# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373154067834 1897 60268596effc58ff3737ac11d42e787b433a461b C:\Users\matias\AndroidStudioProjects\AndroidandadiciendoProject\Androidandadiciendo\build\classes\debug\com\mjfuentes\androidandadiciendo\MainActivity$1.class
1373154319884 2650 8e130ef0e882ee141ce334e412b09cb05c661b28 C:\Users\matias\AndroidStudioProjects\AndroidandadiciendoProject\Androidandadiciendo\build\classes\debug\com\mjfuentes\androidandadiciendo\ImagesAdapter.class
1373154067753 613 9c4856114b8a79c6b053dfa6c3476832f226adb6 C:\Users\matias\AndroidStudioProjects\AndroidandadiciendoProject\Androidandadiciendo\build\classes\debug\com\mjfuentes\androidandadiciendo\FacebookPage.class
1373246566460 463 06e5529dcad650cae658512240dbf036bdb9d67c C:\Users\matias\AndroidStudioProjects\AndroidandadiciendoProject\Androidandadiciendo\build\classes\debug\com\mjfuentes\androidandadiciendo\R$menu.class
1373154319970 2614 9ecae256f9d66748779be7e1a6152d5cfd346b61 C:\Users\matias\AndroidStudioProjects\AndroidandadiciendoProject\Androidandadiciendo\build\classes\debug\com\mjfuentes\androidandadiciendo\PageActivity.class
1366056926000 353210 6262c554ef5744538d526465aa73704810705734 C:\Users\matias\AndroidStudioProjects\AndroidandadiciendoProject\Androidandadiciendo\libs\GoogleAdMobAdsSdk-6.4.1.jar
1373246918872 3602 b17eb467a52f973eb6a6439e040b5bf48bd43207 C:\Users\matias\AndroidStudioProjects\AndroidandadiciendoProject\Androidandadiciendo\build\classes\debug\com\mjfuentes\androidandadiciendo\AlbumLoader.class
1373246566462 476 ff548cbde224459d548106efdf6e8ec99e825ebd C:\Users\matias\AndroidStudioProjects\AndroidandadiciendoProject\Androidandadiciendo\build\classes\debug\com\mjfuentes\androidandadiciendo\R$style.class
1373154067962 347 c3cf6c8b047f7e30a5671522ae46d03595f9c52a C:\Users\matias\AndroidStudioProjects\AndroidandadiciendoProject\Androidandadiciendo\build\classes\debug\com\mjfuentes\androidandadiciendo\todosandandiciendo.class
1373154067784 889 e89165559a906697c440c6fd41fd9373c7b6ddfa C:\Users\matias\AndroidStudioProjects\AndroidandadiciendoProject\Androidandadiciendo\build\classes\debug\com\mjfuentes\androidandadiciendo\ImagesActivity$1.class
1373154067973 375 39da4aea9155e62d342bbe2092b59f7a1185efbf C:\Users\matias\AndroidStudioProjects\AndroidandadiciendoProject\Androidandadiciendo\build\classes\debug\com\mjfuentes\androidandadiciendo\BuildConfig.class
1373154319978 2412 e02a488774e869e7bd351efc1d5cdcfe31358078 C:\Users\matias\AndroidStudioProjects\AndroidandadiciendoProject\Androidandadiciendo\build\classes\debug\com\mjfuentes\androidandadiciendo\albumsAdapter.class
1373246566458 681 c50aab3344de15862187e397be5131fd73912767 C:\Users\matias\AndroidStudioProjects\AndroidandadiciendoProject\Androidandadiciendo\build\classes\debug\com\mjfuentes\androidandadiciendo\R$drawable.class
1373154319935 1495 bde4689d54b0a1fb44dde12e140de8c281d52c87 C:\Users\matias\AndroidStudioProjects\AndroidandadiciendoProject\Androidandadiciendo\build\classes\debug\com\mjfuentes\androidandadiciendo\MainActivity.class
1373246566459 922 a8502269fdbe8405464cf83ee4bad07fabc88755 C:\Users\matias\AndroidStudioProjects\AndroidandadiciendoProject\Androidandadiciendo\build\classes\debug\com\mjfuentes\androidandadiciendo\R$id.class
